~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_pluginprojects.mmdet3d_plugin

======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.799 seconds.
======
Reverse indexing ...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.586 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.6 seconds.
======
Done reverse indexing in 0.7 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

writing results to output/results.pkl
Occ-flow Val Results:
iou
22.6 & 25.9
pq
1.8 & 0.1
sq
64.1 & 60.7
rq
2.8 & 0.1
num occ evaluated:282
ratio occ evaluated: 41.8%
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |  3.5s  |  4.0s  |  4.5s  |  5.0s  |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0015 | 0.0000 | 0.0015 | 0.0030 |
| obj_box_col | 0.0044 | 0.0030 | 0.0015 | 0.0015 | 0.0015 | 0.0089 | 0.0074 | 0.0044 | 0.0074 | 0.0074 |
|   obj_out   | 0.0030 | 0.0030 | 0.0015 | 0.0015 | 0.0030 | 0.0074 | 0.0074 | 0.0118 | 0.0133 | 0.0148 |
| obj_box_out | 0.0059 | 0.0133 | 0.0118 | 0.0148 | 0.0281 | 0.0281 | 0.0251 | 0.0399 | 0.0459 | 0.0533 |
|      L2     | 1.0831 | 1.4398 | 1.7401 | 2.1464 | 2.5714 | 2.9908 | 3.3770 | 3.9031 | 4.5086 | 5.1683 |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>                ] 315/675, 7.1 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>>                ] 316/675, 7.1 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>>                ] 317/675, 7.1 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 318/675, 7.1 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 319/675, 7.1 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 320/675, 7.1 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 321/675, 7.1 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 322/675, 7.1 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 323/675, 7.1 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>>                ] 324/675, 7.1 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>>                ] 325/675, 7.1 task/s, elapsed: 46s, ETA:    49s
[>>>>>>>>>>>>>>                ] 326/675, 7.1 task/s, elapsed: 46s, ETA:    49s
[>>>>>>>>>>>>>>                ] 327/675, 7.1 task/s, elapsed: 46s, ETA:    49s
[>>>>>>>>>>>>>>                ] 328/675, 7.1 task/s, elapsed: 46s, ETA:    49s
[>>>>>>>>>>>>>>                ] 329/675, 7.1 task/s, elapsed: 46s, ETA:    49s
[>>>>>>>>>>>>>>                ] 330/675, 7.1 task/s, elapsed: 46s, ETA:    49s
[>>>>>>>>>>>>>>                ] 331/675, 7.1 task/s, elapsed: 47s, ETA:    48s
[>>>>>>>>>>>>>>                ] 332/675, 7.1 task/s, elapsed: 47s, ETA:    48s
[>>>>>>>>>>>>>>                ] 333/675, 7.1 task/s, elapsed: 47s, ETA:    48s
[>>>>>>>>>>>>>>                ] 334/675, 7.1 task/s, elapsed: 47s, ETA:    48s
[>>>>>>>>>>>>>>                ] 335/675, 7.1 task/s, elapsed: 47s, ETA:    48s
[>>>>>>>>>>>>>>                ] 336/675, 7.1 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>                ] 337/675, 7.1 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 338/675, 7.1 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 339/675, 7.1 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 340/675, 7.1 task/s, elapsed: 48s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 341/675, 7.2 task/s, elapsed: 48s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 342/675, 7.1 task/s, elapsed: 48s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 343/675, 7.1 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 344/675, 7.1 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 345/675, 7.1 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 346/675, 7.1 task/s, elapsed: 49s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 347/675, 7.1 task/s, elapsed: 49s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 348/675, 7.1 task/s, elapsed: 49s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 349/675, 7.1 task/s, elapsed: 49s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 350/675, 7.1 task/s, elapsed: 49s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 351/675, 7.1 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 352/675, 7.1 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 353/675, 7.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 354/675, 7.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 355/675, 7.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 356/675, 7.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 357/675, 7.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 358/675, 7.1 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 359/675, 7.1 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 360/675, 7.1 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 361/675, 7.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 362/675, 7.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 363/675, 7.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 364/675, 7.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 365/675, 7.1 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 366/675, 7.1 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 367/675, 7.1 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 368/675, 7.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 369/675, 7.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 370/675, 7.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 371/675, 7.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 372/675, 7.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 373/675, 7.1 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 374/675, 7.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 375/675, 7.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 376/675, 7.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 377/675, 7.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 378/675, 7.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 379/675, 7.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 380/675, 7.1 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 381/675, 7.1 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 382/675, 7.1 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 383/675, 7.1 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 384/675, 7.1 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 385/675, 7.1 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 386/675, 7.1 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 387/675, 7.1 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 388/675, 7.1 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 389/675, 7.1 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 390/675, 7.1 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 391/675, 7.1 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 392/675, 7.1 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 393/675, 7.1 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 394/675, 7.1 task/s, elapsed: 55s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 395/675, 7.1 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 396/675, 7.1 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 397/675, 7.1 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 398/675, 7.1 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 399/675, 7.1 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 400/675, 7.1 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 401/675, 7.1 task/s, elapsed: 56s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 402/675, 7.1 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 403/675, 7.1 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 404/675, 7.1 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 405/675, 7.1 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 406/675, 7.1 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 407/675, 7.1 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 408/675, 7.1 task/s, elapsed: 57s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 409/675, 7.1 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 410/675, 7.1 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 411/675, 7.1 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 412/675, 7.1 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 413/675, 7.1 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 414/675, 7.1 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 415/675, 7.1 task/s, elapsed: 58s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 416/675, 7.1 task/s, elapsed: 59s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 417/675, 7.1 task/s, elapsed: 59s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 418/675, 7.1 task/s, elapsed: 59s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 419/675, 7.1 task/s, elapsed: 59s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 420/675, 7.1 task/s, elapsed: 59s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 421/675, 7.1 task/s, elapsed: 59s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 422/675, 7.1 task/s, elapsed: 59s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 423/675, 7.1 task/s, elapsed: 59s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 424/675, 7.1 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 425/675, 7.1 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 426/675, 7.1 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 427/675, 7.1 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 428/675, 7.1 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 429/675, 7.1 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 430/675, 7.1 task/s, elapsed: 60s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 431/675, 7.1 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 432/675, 7.1 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 433/675, 7.1 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 434/675, 7.1 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 435/675, 7.1 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 436/675, 7.1 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 437/675, 7.1 task/s, elapsed: 61s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 438/675, 7.1 task/s, elapsed: 62s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 439/675, 7.1 task/s, elapsed: 62s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 440/675, 7.1 task/s, elapsed: 62s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 441/675, 7.1 task/s, elapsed: 62s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 442/675, 7.1 task/s, elapsed: 62s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 443/675, 7.1 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 444/675, 7.1 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 445/675, 7.1 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 446/675, 7.1 task/s, elapsed: 63s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 447/675, 7.1 task/s, elapsed: 63s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 448/675, 7.1 task/s, elapsed: 63s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 449/675, 7.1 task/s, elapsed: 63s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 450/675, 7.1 task/s, elapsed: 63s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 451/675, 7.1 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 452/675, 7.1 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 453/675, 7.1 task/s, elapsed: 64s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 454/675, 7.1 task/s, elapsed: 64s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 455/675, 7.1 task/s, elapsed: 64s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 456/675, 7.1 task/s, elapsed: 64s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 457/675, 7.1 task/s, elapsed: 64s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 458/675, 7.1 task/s, elapsed: 64s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 459/675, 7.1 task/s, elapsed: 64s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 460/675, 7.1 task/s, elapsed: 65s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 461/675, 7.1 task/s, elapsed: 65s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 462/675, 7.1 task/s, elapsed: 65s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 463/675, 7.1 task/s, elapsed: 65s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 464/675, 7.1 task/s, elapsed: 65s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 465/675, 7.1 task/s, elapsed: 65s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 466/675, 7.1 task/s, elapsed: 65s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 467/675, 7.1 task/s, elapsed: 65s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 468/675, 7.1 task/s, elapsed: 66s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 469/675, 7.1 task/s, elapsed: 66s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 470/675, 7.1 task/s, elapsed: 66s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 471/675, 7.1 task/s, elapsed: 66s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 472/675, 7.1 task/s, elapsed: 66s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 473/675, 7.1 task/s, elapsed: 66s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 474/675, 6.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 475/675, 6.5 task/s, elapsed: 73s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 476/675, 6.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 477/675, 6.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 478/675, 6.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 479/675, 6.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 480/675, 6.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 481/675, 6.5 task/s, elapsed: 74s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 482/675, 6.5 task/s, elapsed: 74s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 483/675, 6.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 484/675, 6.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 485/675, 6.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 486/675, 6.5 task/s, elapsed: 75s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 487/675, 6.5 task/s, elapsed: 75s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 488/675, 6.5 task/s, elapsed: 75s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 489/675, 6.5 task/s, elapsed: 75s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 490/675, 6.5 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 491/675, 6.5 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 492/675, 6.5 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 493/675, 6.5 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 494/675, 6.5 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 495/675, 6.5 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 496/675, 6.5 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 497/675, 6.5 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 498/675, 6.5 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 499/675, 6.5 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 500/675, 6.5 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 501/675, 6.5 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 502/675, 6.5 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 503/675, 6.5 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 504/675, 6.5 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 505/675, 6.5 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 506/675, 6.5 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 507/675, 6.5 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 508/675, 6.5 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 509/675, 6.5 task/s, elapsed: 78s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 510/675, 6.5 task/s, elapsed: 78s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 511/675, 6.5 task/s, elapsed: 78s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 512/675, 6.5 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 513/675, 6.5 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 514/675, 6.5 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 515/675, 6.5 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 516/675, 6.5 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 517/675, 6.5 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 518/675, 6.5 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 519/675, 6.5 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 520/675, 6.5 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 521/675, 6.5 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 522/675, 6.5 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 523/675, 6.5 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 524/675, 6.5 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 525/675, 6.5 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 526/675, 6.5 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 527/675, 6.5 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 528/675, 6.5 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 529/675, 6.5 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 530/675, 6.5 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 531/675, 6.5 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 532/675, 6.5 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 533/675, 6.5 task/s, elapsed: 82s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 534/675, 6.5 task/s, elapsed: 82s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 535/675, 6.5 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 536/675, 6.5 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 537/675, 6.5 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 538/675, 6.5 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 539/675, 6.5 task/s, elapsed: 83s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 540/675, 6.5 task/s, elapsed: 83s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 541/675, 6.5 task/s, elapsed: 83s, ETA:    21s
