~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_plugin
projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 5.018 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.9 seconds.
======
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 7.503 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.4 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2_old_mode_inference_only.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2_old_mode_inference_only.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>>>>>>>>>                  ] 276/675, 0.3 task/s, elapsed: 849s, ETA:  1228s
[>>>>>>>>>>>                  ] 277/675, 0.3 task/s, elapsed: 854s, ETA:  1227s
[>>>>>>>>>>>                  ] 278/675, 0.3 task/s, elapsed: 854s, ETA:  1219s
[>>>>>>>>>>>                  ] 279/675, 0.3 task/s, elapsed: 856s, ETA:  1215s
[>>>>>>>>>>>>                 ] 280/675, 0.3 task/s, elapsed: 856s, ETA:  1208s
[>>>>>>>>>>>>                 ] 281/675, 0.3 task/s, elapsed: 858s, ETA:  1203s
[>>>>>>>>>>>>                 ] 282/675, 0.3 task/s, elapsed: 858s, ETA:  1196s
[>>>>>>>>>>>>                 ] 283/675, 0.3 task/s, elapsed: 864s, ETA:  1196s
[>>>>>>>>>>>>                 ] 284/675, 0.3 task/s, elapsed: 864s, ETA:  1189s
[>>>>>>>>>>>>                 ] 285/675, 0.3 task/s, elapsed: 873s, ETA:  1195s
[>>>>>>>>>>>>                 ] 286/675, 0.3 task/s, elapsed: 873s, ETA:  1188s
[>>>>>>>>>>>>                 ] 287/675, 0.3 task/s, elapsed: 877s, ETA:  1186s
[>>>>>>>>>>>>                 ] 288/675, 0.3 task/s, elapsed: 877s, ETA:  1179s
[>>>>>>>>>>>>                 ] 289/675, 0.3 task/s, elapsed: 881s, ETA:  1177s
[>>>>>>>>>>>>                 ] 290/675, 0.3 task/s, elapsed: 881s, ETA:  1169s
[>>>>>>>>>>>>                 ] 291/675, 0.3 task/s, elapsed: 888s, ETA:  1172s
[>>>>>>>>>>>>                 ] 292/675, 0.3 task/s, elapsed: 888s, ETA:  1165s
[>>>>>>>>>>>>                 ] 293/675, 0.3 task/s, elapsed: 894s, ETA:  1165s
[>>>>>>>>>>>>                 ] 294/675, 0.3 task/s, elapsed: 894s, ETA:  1158s
[>>>>>>>>>>>>                 ] 295/675, 0.3 task/s, elapsed: 900s, ETA:  1160s
[>>>>>>>>>>>>                 ] 296/675, 0.3 task/s, elapsed: 900s, ETA:  1153s
[>>>>>>>>>>>>                 ] 297/675, 0.3 task/s, elapsed: 905s, ETA:  1151s
[>>>>>>>>>>>>                 ] 298/675, 0.3 task/s, elapsed: 905s, ETA:  1145s
[>>>>>>>>>>>>                 ] 299/675, 0.3 task/s, elapsed: 911s, ETA:  1146s
[>>>>>>>>>>>>                 ] 300/675, 0.3 task/s, elapsed: 911s, ETA:  1139s
[>>>>>>>>>>>>                 ] 301/675, 0.3 task/s, elapsed: 916s, ETA:  1138s
[>>>>>>>>>>>>                 ] 302/675, 0.3 task/s, elapsed: 916s, ETA:  1131s
[>>>>>>>>>>>>>                ] 303/675, 0.3 task/s, elapsed: 920s, ETA:  1129s
[>>>>>>>>>>>>>                ] 304/675, 0.3 task/s, elapsed: 920s, ETA:  1122s
[>>>>>>>>>>>>>                ] 305/675, 0.3 task/s, elapsed: 925s, ETA:  1122s
[>>>>>>>>>>>>>                ] 306/675, 0.3 task/s, elapsed: 925s, ETA:  1115s
[>>>>>>>>>>>>>                ] 307/675, 0.3 task/s, elapsed: 930s, ETA:  1114s
[>>>>>>>>>>>>>                ] 308/675, 0.3 task/s, elapsed: 930s, ETA:  1108s
[>>>>>>>>>>>>>                ] 309/675, 0.3 task/s, elapsed: 934s, ETA:  1106s
[>>>>>>>>>>>>>                ] 310/675, 0.3 task/s, elapsed: 934s, ETA:  1099s
[>>>>>>>>>>>>>                ] 311/675, 0.3 task/s, elapsed: 938s, ETA:  1098s
[>>>>>>>>>>>>>                ] 312/675, 0.3 task/s, elapsed: 938s, ETA:  1091s
[>>>>>>>>>>>>>                ] 313/675, 0.3 task/s, elapsed: 942s, ETA:  1090s
[>>>>>>>>>>>>>                ] 314/675, 0.3 task/s, elapsed: 942s, ETA:  1083s
[>>>>>>>>>>>>>                ] 315/675, 0.3 task/s, elapsed: 946s, ETA:  1081s
[>>>>>>>>>>>>>                ] 316/675, 0.3 task/s, elapsed: 946s, ETA:  1074s
[>>>>>>>>>>>>>                ] 317/675, 0.3 task/s, elapsed: 950s, ETA:  1073s
[>>>>>>>>>>>>>                ] 318/675, 0.3 task/s, elapsed: 950s, ETA:  1066s
[>>>>>>>>>>>>>                ] 319/675, 0.3 task/s, elapsed: 954s, ETA:  1065s
[>>>>>>>>>>>>>                ] 320/675, 0.3 task/s, elapsed: 954s, ETA:  1059s
[>>>>>>>>>>>>>                ] 321/675, 0.3 task/s, elapsed: 959s, ETA:  1058s
[>>>>>>>>>>>>>                ] 322/675, 0.3 task/s, elapsed: 959s, ETA:  1052s
[>>>>>>>>>>>>>                ] 323/675, 0.3 task/s, elapsed: 963s, ETA:  1050s
[>>>>>>>>>>>>>                ] 324/675, 0.3 task/s, elapsed: 963s, ETA:  1044s
[>>>>>>>>>>>>>                ] 325/675, 0.3 task/s, elapsed: 969s, ETA:  1044s
[>>>>>>>>>>>>>>               ] 326/675, 0.3 task/s, elapsed: 969s, ETA:  1038s
[>>>>>>>>>>>>>>               ] 327/675, 0.3 task/s, elapsed: 974s, ETA:  1037s
[>>>>>>>>>>>>>>               ] 328/675, 0.3 task/s, elapsed: 974s, ETA:  1031s
[>>>>>>>>>>>>>>               ] 329/675, 0.3 task/s, elapsed: 979s, ETA:  1029s
[>>>>>>>>>>>>>>               ] 330/675, 0.3 task/s, elapsed: 979s, ETA:  1023s
[>>>>>>>>>>>>>>               ] 331/675, 0.3 task/s, elapsed: 984s, ETA:  1023s
[>>>>>>>>>>>>>>               ] 332/675, 0.3 task/s, elapsed: 984s, ETA:  1017s
[>>>>>>>>>>>>>>               ] 333/675, 0.3 task/s, elapsed: 991s, ETA:  1017s
[>>>>>>>>>>>>>>               ] 334/675, 0.3 task/s, elapsed: 991s, ETA:  1011s
[>>>>>>>>>>>>>>               ] 335/675, 0.3 task/s, elapsed: 995s, ETA:  1010s
[>>>>>>>>>>>>>>               ] 336/675, 0.3 task/s, elapsed: 995s, ETA:  1004s
[>>>>>>>>>>>>>>               ] 337/675, 0.3 task/s, elapsed: 998s, ETA:  1001s
[>>>>>>>>>>>>>>               ] 338/675, 0.3 task/s, elapsed: 998s, ETA:   995s
[>>>>>>>>>>>>>>              ] 339/675, 0.3 task/s, elapsed: 1003s, ETA:   995s
[>>>>>>>>>>>>>>              ] 340/675, 0.3 task/s, elapsed: 1003s, ETA:   989s
[>>>>>>>>>>>>>>              ] 341/675, 0.3 task/s, elapsed: 1009s, ETA:   988s
[>>>>>>>>>>>>>>              ] 342/675, 0.3 task/s, elapsed: 1009s, ETA:   982s
[>>>>>>>>>>>>>>              ] 343/675, 0.3 task/s, elapsed: 1017s, ETA:   984s
[>>>>>>>>>>>>>>              ] 344/675, 0.3 task/s, elapsed: 1017s, ETA:   979s
[>>>>>>>>>>>>>>              ] 345/675, 0.3 task/s, elapsed: 1023s, ETA:   978s
[>>>>>>>>>>>>>>              ] 346/675, 0.3 task/s, elapsed: 1023s, ETA:   973s
[>>>>>>>>>>>>>>              ] 347/675, 0.3 task/s, elapsed: 1028s, ETA:   971s
[>>>>>>>>>>>>>>              ] 348/675, 0.3 task/s, elapsed: 1028s, ETA:   966s
[>>>>>>>>>>>>>>              ] 349/675, 0.3 task/s, elapsed: 1030s, ETA:   962s
[>>>>>>>>>>>>>>              ] 350/675, 0.3 task/s, elapsed: 1030s, ETA:   956s
[>>>>>>>>>>>>>>              ] 351/675, 0.3 task/s, elapsed: 1035s, ETA:   956s
[>>>>>>>>>>>>>>              ] 352/675, 0.3 task/s, elapsed: 1035s, ETA:   950s
[>>>>>>>>>>>>>>              ] 353/675, 0.3 task/s, elapsed: 1041s, ETA:   950s
[>>>>>>>>>>>>>>              ] 354/675, 0.3 task/s, elapsed: 1041s, ETA:   944s
[>>>>>>>>>>>>>>              ] 355/675, 0.3 task/s, elapsed: 1047s, ETA:   943s
[>>>>>>>>>>>>>>              ] 356/675, 0.3 task/s, elapsed: 1047s, ETA:   938s
[>>>>>>>>>>>>>>              ] 357/675, 0.3 task/s, elapsed: 1049s, ETA:   935s
[>>>>>>>>>>>>>>              ] 358/675, 0.3 task/s, elapsed: 1049s, ETA:   929s
[>>>>>>>>>>>>>>              ] 359/675, 0.3 task/s, elapsed: 1053s, ETA:   926s
[>>>>>>>>>>>>>>              ] 360/675, 0.3 task/s, elapsed: 1053s, ETA:   921s
[>>>>>>>>>>>>>>              ] 361/675, 0.3 task/s, elapsed: 1056s, ETA:   919s
[>>>>>>>>>>>>>>>             ] 362/675, 0.3 task/s, elapsed: 1056s, ETA:   913s
[>>>>>>>>>>>>>>>             ] 363/675, 0.3 task/s, elapsed: 1061s, ETA:   912s
[>>>>>>>>>>>>>>>             ] 364/675, 0.3 task/s, elapsed: 1062s, ETA:   907s
[>>>>>>>>>>>>>>>             ] 365/675, 0.3 task/s, elapsed: 1068s, ETA:   907s
[>>>>>>>>>>>>>>>             ] 366/675, 0.3 task/s, elapsed: 1068s, ETA:   901s
[>>>>>>>>>>>>>>>             ] 367/675, 0.3 task/s, elapsed: 1071s, ETA:   899s
[>>>>>>>>>>>>>>>             ] 368/675, 0.3 task/s, elapsed: 1071s, ETA:   893s
[>>>>>>>>>>>>>>>             ] 369/675, 0.3 task/s, elapsed: 1076s, ETA:   892s
[>>>>>>>>>>>>>>>             ] 370/675, 0.3 task/s, elapsed: 1076s, ETA:   887s
[>>>>>>>>>>>>>>>             ] 371/675, 0.3 task/s, elapsed: 1082s, ETA:   886s
[>>>>>>>>>>>>>>>             ] 372/675, 0.3 task/s, elapsed: 1082s, ETA:   881s
[>>>>>>>>>>>>>>>             ] 373/675, 0.3 task/s, elapsed: 1087s, ETA:   880s
[>>>>>>>>>>>>>>>             ] 374/675, 0.3 task/s, elapsed: 1087s, ETA:   875s
[>>>>>>>>>>>>>>>             ] 375/675, 0.3 task/s, elapsed: 1095s, ETA:   876s
[>>>>>>>>>>>>>>>             ] 376/675, 0.3 task/s, elapsed: 1095s, ETA:   871s
[>>>>>>>>>>>>>>>             ] 377/675, 0.3 task/s, elapsed: 1100s, ETA:   869s
[>>>>>>>>>>>>>>>             ] 378/675, 0.3 task/s, elapsed: 1100s, ETA:   864s
[>>>>>>>>>>>>>>>             ] 379/675, 0.3 task/s, elapsed: 1108s, ETA:   865s
[>>>>>>>>>>>>>>>             ] 380/675, 0.3 task/s, elapsed: 1108s, ETA:   860s
[>>>>>>>>>>>>>>>             ] 381/675, 0.3 task/s, elapsed: 1115s, ETA:   860s
[>>>>>>>>>>>>>>>             ] 382/675, 0.3 task/s, elapsed: 1115s, ETA:   855s
[>>>>>>>>>>>>>>>             ] 383/675, 0.3 task/s, elapsed: 1119s, ETA:   853s
[>>>>>>>>>>>>>>>             ] 384/675, 0.3 task/s, elapsed: 1119s, ETA:   848s
[>>>>>>>>>>>>>>>             ] 385/675, 0.3 task/s, elapsed: 1126s, ETA:   849s
[>>>>>>>>>>>>>>>>            ] 386/675, 0.3 task/s, elapsed: 1126s, ETA:   843s
[>>>>>>>>>>>>>>>>            ] 387/675, 0.3 task/s, elapsed: 1133s, ETA:   843s
[>>>>>>>>>>>>>>>>            ] 388/675, 0.3 task/s, elapsed: 1133s, ETA:   838s
[>>>>>>>>>>>>>>>>            ] 389/675, 0.3 task/s, elapsed: 1138s, ETA:   837s
[>>>>>>>>>>>>>>>>            ] 390/675, 0.3 task/s, elapsed: 1138s, ETA:   832s
[>>>>>>>>>>>>>>>>            ] 391/675, 0.3 task/s, elapsed: 1141s, ETA:   829s
[>>>>>>>>>>>>>>>>            ] 392/675, 0.3 task/s, elapsed: 1141s, ETA:   824s
[>>>>>>>>>>>>>>>>            ] 393/675, 0.3 task/s, elapsed: 1146s, ETA:   822s
[>>>>>>>>>>>>>>>>            ] 394/675, 0.3 task/s, elapsed: 1146s, ETA:   817s
[>>>>>>>>>>>>>>>>            ] 395/675, 0.3 task/s, elapsed: 1151s, ETA:   816s
[>>>>>>>>>>>>>>>>            ] 396/675, 0.3 task/s, elapsed: 1151s, ETA:   811s
[>>>>>>>>>>>>>>>>            ] 397/675, 0.3 task/s, elapsed: 1154s, ETA:   808s
[>>>>>>>>>>>>>>>>            ] 398/675, 0.3 task/s, elapsed: 1154s, ETA:   803s
[>>>>>>>>>>>>>>>>            ] 399/675, 0.3 task/s, elapsed: 1160s, ETA:   802s
[>>>>>>>>>>>>>>>>            ] 400/675, 0.3 task/s, elapsed: 1160s, ETA:   797s
[>>>>>>>>>>>>>>>>            ] 401/675, 0.3 task/s, elapsed: 1165s, ETA:   796s
[>>>>>>>>>>>>>>>>            ] 402/675, 0.3 task/s, elapsed: 1165s, ETA:   791s
[>>>>>>>>>>>>>>>>            ] 403/675, 0.3 task/s, elapsed: 1169s, ETA:   789s
[>>>>>>>>>>>>>>>>            ] 404/675, 0.3 task/s, elapsed: 1169s, ETA:   784s
[>>>>>>>>>>>>>>>>            ] 405/675, 0.3 task/s, elapsed: 1173s, ETA:   782s
[>>>>>>>>>>>>>>>>            ] 406/675, 0.3 task/s, elapsed: 1173s, ETA:   777s
[>>>>>>>>>>>>>>>>            ] 407/675, 0.3 task/s, elapsed: 1179s, ETA:   776s
[>>>>>>>>>>>>>>>>            ] 408/675, 0.3 task/s, elapsed: 1179s, ETA:   771s
[>>>>>>>>>>>>>>>>            ] 409/675, 0.3 task/s, elapsed: 1186s, ETA:   771s
[>>>>>>>>>>>>>>>>>           ] 410/675, 0.3 task/s, elapsed: 1186s, ETA:   766s
[>>>>>>>>>>>>>>>>>           ] 411/675, 0.3 task/s, elapsed: 1190s, ETA:   764s
[>>>>>>>>>>>>>>>>>           ] 412/675, 0.3 task/s, elapsed: 1190s, ETA:   759s
[>>>>>>>>>>>>>>>>>           ] 413/675, 0.3 task/s, elapsed: 1193s, ETA:   757s
[>>>>>>>>>>>>>>>>>           ] 414/675, 0.3 task/s, elapsed: 1193s, ETA:   752s
[>>>>>>>>>>>>>>>>>           ] 415/675, 0.3 task/s, elapsed: 1202s, ETA:   753s
[>>>>>>>>>>>>>>>>>           ] 416/675, 0.3 task/s, elapsed: 1202s, ETA:   748s
[>>>>>>>>>>>>>>>>>           ] 417/675, 0.3 task/s, elapsed: 1207s, ETA:   747s
[>>>>>>>>>>>>>>>>>           ] 418/675, 0.3 task/s, elapsed: 1207s, ETA:   742s
[>>>>>>>>>>>>>>>>>           ] 419/675, 0.3 task/s, elapsed: 1210s, ETA:   740s
[>>>>>>>>>>>>>>>>>           ] 420/675, 0.3 task/s, elapsed: 1210s, ETA:   735s
[>>>>>>>>>>>>>>>>>           ] 421/675, 0.3 task/s, elapsed: 1213s, ETA:   732s
[>>>>>>>>>>>>>>>>>           ] 422/675, 0.3 task/s, elapsed: 1213s, ETA:   728s
[>>>>>>>>>>>>>>>>>           ] 423/675, 0.3 task/s, elapsed: 1217s, ETA:   725s
[>>>>>>>>>>>>>>>>>           ] 424/675, 0.3 task/s, elapsed: 1217s, ETA:   721s
[>>>>>>>>>>>>>>>>>           ] 425/675, 0.3 task/s, elapsed: 1223s, ETA:   719s
[>>>>>>>>>>>>>>>>>           ] 426/675, 0.3 task/s, elapsed: 1223s, ETA:   715s
[>>>>>>>>>>>>>>>>>           ] 427/675, 0.3 task/s, elapsed: 1227s, ETA:   713s
[>>>>>>>>>>>>>>>>>           ] 428/675, 0.3 task/s, elapsed: 1227s, ETA:   708s
[>>>>>>>>>>>>>>>>>           ] 429/675, 0.3 task/s, elapsed: 1232s, ETA:   707s
[>>>>>>>>>>>>>>>>>           ] 430/675, 0.3 task/s, elapsed: 1232s, ETA:   702s
[>>>>>>>>>>>>>>>>>           ] 431/675, 0.3 task/s, elapsed: 1237s, ETA:   701s
[>>>>>>>>>>>>>>>>>           ] 432/675, 0.3 task/s, elapsed: 1237s, ETA:   696s
[>>>>>>>>>>>>>>>>>           ] 433/675, 0.3 task/s, elapsed: 1244s, ETA:   695s
[>>>>>>>>>>>>>>>>>>          ] 434/675, 0.3 task/s, elapsed: 1244s, ETA:   691s
[>>>>>>>>>>>>>>>>>>          ] 435/675, 0.3 task/s, elapsed: 1249s, ETA:   689s
[>>>>>>>>>>>>>>>>>>          ] 436/675, 0.3 task/s, elapsed: 1249s, ETA:   685s
[>>>>>>>>>>>>>>>>>>          ] 437/675, 0.3 task/s, elapsed: 1254s, ETA:   683s
[>>>>>>>>>>>>>>>>>>          ] 438/675, 0.3 task/s, elapsed: 1254s, ETA:   679s
[>>>>>>>>>>>>>>>>>>          ] 439/675, 0.3 task/s, elapsed: 1260s, ETA:   677s
[>>>>>>>>>>>>>>>>>>          ] 440/675, 0.3 task/s, elapsed: 1260s, ETA:   673s
[>>>>>>>>>>>>>>>>>>          ] 441/675, 0.3 task/s, elapsed: 1265s, ETA:   671s
[>>>>>>>>>>>>>>>>>>          ] 442/675, 0.3 task/s, elapsed: 1265s, ETA:   667s
[>>>>>>>>>>>>>>>>>>          ] 443/675, 0.3 task/s, elapsed: 1270s, ETA:   665s
[>>>>>>>>>>>>>>>>>>          ] 444/675, 0.3 task/s, elapsed: 1270s, ETA:   661s
[>>>>>>>>>>>>>>>>>>          ] 445/675, 0.3 task/s, elapsed: 1274s, ETA:   659s
[>>>>>>>>>>>>>>>>>>          ] 446/675, 0.3 task/s, elapsed: 1274s, ETA:   654s
[>>>>>>>>>>>>>>>>>>          ] 447/675, 0.3 task/s, elapsed: 1280s, ETA:   653s
[>>>>>>>>>>>>>>>>>>          ] 448/675, 0.3 task/s, elapsed: 1280s, ETA:   649s
[>>>>>>>>>>>>>>>>>>          ] 449/675, 0.3 task/s, elapsed: 1285s, ETA:   647s
[>>>>>>>>>>>>>>>>>>          ] 450/675, 0.4 task/s, elapsed: 1285s, ETA:   642s
[>>>>>>>>>>>>>>>>>>          ] 451/675, 0.4 task/s, elapsed: 1289s, ETA:   640s
[>>>>>>>>>>>>>>>>>>          ] 452/675, 0.4 task/s, elapsed: 1289s, ETA:   636s
[>>>>>>>>>>>>>>>>>>          ] 453/675, 0.4 task/s, elapsed: 1293s, ETA:   634s
[>>>>>>>>>>>>>>>>>>          ] 454/675, 0.4 task/s, elapsed: 1293s, ETA:   630s
[>>>>>>>>>>>>>>>>>>          ] 455/675, 0.3 task/s, elapsed: 1300s, ETA:   629s
[>>>>>>>>>>>>>>>>>>          ] 456/675, 0.4 task/s, elapsed: 1300s, ETA:   624s
[>>>>>>>>>>>>>>>>>>          ] 457/675, 0.4 task/s, elapsed: 1305s, ETA:   623s
[>>>>>>>>>>>>>>>>>>          ] 458/675, 0.4 task/s, elapsed: 1305s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>         ] 459/675, 0.4 task/s, elapsed: 1308s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>         ] 460/675, 0.4 task/s, elapsed: 1308s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>         ] 461/675, 0.4 task/s, elapsed: 1313s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>         ] 462/675, 0.4 task/s, elapsed: 1313s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>         ] 463/675, 0.4 task/s, elapsed: 1319s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>         ] 464/675, 0.4 task/s, elapsed: 1319s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>         ] 465/675, 0.4 task/s, elapsed: 1326s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>         ] 466/675, 0.4 task/s, elapsed: 1326s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>         ] 467/675, 0.4 task/s, elapsed: 1331s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>         ] 468/675, 0.4 task/s, elapsed: 1331s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>         ] 469/675, 0.4 task/s, elapsed: 1338s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>         ] 470/675, 0.4 task/s, elapsed: 1338s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>         ] 471/675, 0.4 task/s, elapsed: 1344s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>         ] 472/675, 0.4 task/s, elapsed: 1344s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>         ] 473/675, 0.4 task/s, elapsed: 1350s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>         ] 474/675, 0.4 task/s, elapsed: 1350s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>         ] 475/675, 0.4 task/s, elapsed: 1356s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>         ] 476/675, 0.4 task/s, elapsed: 1356s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>         ] 477/675, 0.4 task/s, elapsed: 1361s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>         ] 478/675, 0.4 task/s, elapsed: 1361s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>         ] 479/675, 0.4 task/s, elapsed: 1364s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>         ] 480/675, 0.4 task/s, elapsed: 1364s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>         ] 481/675, 0.4 task/s, elapsed: 1368s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>         ] 482/675, 0.4 task/s, elapsed: 1368s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>        ] 483/675, 0.4 task/s, elapsed: 1373s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>        ] 484/675, 0.4 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>        ] 485/675, 0.4 task/s, elapsed: 1382s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>        ] 486/675, 0.4 task/s, elapsed: 1382s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>        ] 487/675, 0.4 task/s, elapsed: 1388s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>        ] 488/675, 0.4 task/s, elapsed: 1388s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>        ] 489/675, 0.4 task/s, elapsed: 1393s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>        ] 490/675, 0.4 task/s, elapsed: 1393s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>        ] 491/675, 0.4 task/s, elapsed: 1397s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>        ] 492/675, 0.4 task/s, elapsed: 1397s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>        ] 493/675, 0.4 task/s, elapsed: 1402s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>        ] 494/675, 0.4 task/s, elapsed: 1402s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>        ] 495/675, 0.4 task/s, elapsed: 1408s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>        ] 496/675, 0.4 task/s, elapsed: 1408s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>        ] 497/675, 0.4 task/s, elapsed: 1411s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>        ] 498/675, 0.4 task/s, elapsed: 1411s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>        ] 499/675, 0.4 task/s, elapsed: 1415s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>>        ] 500/675, 0.4 task/s, elapsed: 1415s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>        ] 501/675, 0.4 task/s, elapsed: 1420s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>        ] 502/675, 0.4 task/s, elapsed: 1420s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>        ] 503/675, 0.4 task/s, elapsed: 1426s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>        ] 504/675, 0.4 task/s, elapsed: 1426s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>        ] 505/675, 0.4 task/s, elapsed: 1432s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>        ] 506/675, 0.4 task/s, elapsed: 1432s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>       ] 507/675, 0.4 task/s, elapsed: 1437s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>>>       ] 508/675, 0.4 task/s, elapsed: 1437s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>       ] 509/675, 0.4 task/s, elapsed: 1440s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>       ] 510/675, 0.4 task/s, elapsed: 1440s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>       ] 511/675, 0.4 task/s, elapsed: 1450s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>       ] 512/675, 0.4 task/s, elapsed: 1450s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>>       ] 513/675, 0.4 task/s, elapsed: 1454s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>>       ] 514/675, 0.4 task/s, elapsed: 1454s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>       ] 515/675, 0.4 task/s, elapsed: 1463s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>       ] 516/675, 0.4 task/s, elapsed: 1463s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>>       ] 517/675, 0.4 task/s, elapsed: 1469s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>       ] 518/675, 0.4 task/s, elapsed: 1469s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>       ] 519/675, 0.4 task/s, elapsed: 1474s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>       ] 520/675, 0.4 task/s, elapsed: 1474s, ETA:   439s
