projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
4704 instance,
4 sensor,
2 calibrated_sensor,
2196 ego_pose,
6 log,
67 scene,
2196 sample,
2196 sample_data,
54171 sample_annotation,
6 map,
Done loading in 1.173 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
load checkpoint from local path: ./ckpts/univ2x_coop_e2e_stg2.pth
[                                                  ] 0/675, elapsed: 0s, ETA:
[                                ] 1/675, 0.1 task/s, elapsed: 20s, ETA: 13259s
[                                ] 2/675, 0.1 task/s, elapsed: 21s, ETA:  7074s
[                                ] 3/675, 0.1 task/s, elapsed: 22s, ETA:  5010s
[                                ] 4/675, 0.2 task/s, elapsed: 23s, ETA:  3937s
[                                ] 5/675, 0.2 task/s, elapsed: 25s, ETA:  3328s
[                                ] 6/675, 0.2 task/s, elapsed: 26s, ETA:  2891s
[                                ] 7/675, 0.3 task/s, elapsed: 27s, ETA:  2575s
[                                ] 8/675, 0.3 task/s, elapsed: 28s, ETA:  2338s
[                                ] 9/675, 0.3 task/s, elapsed: 31s, ETA:  2312s
[                               ] 10/675, 0.3 task/s, elapsed: 32s, ETA:  2152s
[                               ] 11/675, 0.3 task/s, elapsed: 34s, ETA:  2023s
[                               ] 12/675, 0.3 task/s, elapsed: 35s, ETA:  1911s
[                               ] 13/675, 0.3 task/s, elapsed: 37s, ETA:  1904s
[                               ] 14/675, 0.4 task/s, elapsed: 38s, ETA:  1817s
[                               ] 15/675, 0.4 task/s, elapsed: 40s, ETA:  1746s
[                               ] 16/675, 0.4 task/s, elapsed: 41s, ETA:  1681s
[                               ] 17/675, 0.4 task/s, elapsed: 44s, ETA:  1720s
[                               ] 18/675, 0.4 task/s, elapsed: 46s, ETA:  1666s
[                               ] 19/675, 0.4 task/s, elapsed: 47s, ETA:  1625s
[                               ] 20/675, 0.4 task/s, elapsed: 48s, ETA:  1585s
[                               ] 21/675, 0.4 task/s, elapsed: 50s, ETA:  1560s
[>                              ] 22/675, 0.4 task/s, elapsed: 51s, ETA:  1526s
[>>>>>>>>>>>>                 ] 301/675, 0.6 task/s, elapsed: 464s, ETA:   577s
[>>>>>>>>>>>>                 ] 302/675, 0.6 task/s, elapsed: 466s, ETA:   575s
[>>>>>>>>>>>>>                ] 303/675, 0.6 task/s, elapsed: 467s, ETA:   573s
[>>>>>>>>>>>>>                ] 304/675, 0.6 task/s, elapsed: 468s, ETA:   571s
[>>>>>>>>>>>>>                ] 305/675, 0.7 task/s, elapsed: 469s, ETA:   569s
[>>>>>>>>>>>>>                ] 306/675, 0.7 task/s, elapsed: 470s, ETA:   567s
[>>>>>>>>>>>>>                ] 307/675, 0.7 task/s, elapsed: 472s, ETA:   565s
[>>>>>>>>>>>>>                ] 308/675, 0.7 task/s, elapsed: 473s, ETA:   564s
[>>>>>>>>>>>>>                ] 309/675, 0.7 task/s, elapsed: 474s, ETA:   562s
[>>>>>>>>>>>>>                ] 310/675, 0.7 task/s, elapsed: 475s, ETA:   560s
[>>>>>>>>>>>>>                ] 311/675, 0.7 task/s, elapsed: 477s, ETA:   558s
[>>>>>>>>>>>>>                ] 312/675, 0.7 task/s, elapsed: 478s, ETA:   556s
[>>>>>>>>>>>>>                ] 313/675, 0.7 task/s, elapsed: 479s, ETA:   554s
[>>>>>>>>>>>>>                ] 314/675, 0.7 task/s, elapsed: 481s, ETA:   553s
[>>>>>>>>>>>>>                ] 315/675, 0.7 task/s, elapsed: 482s, ETA:   551s
[>>>>>>>>>>>>>                ] 316/675, 0.7 task/s, elapsed: 484s, ETA:   550s
[>>>>>>>>>>>>>                ] 317/675, 0.7 task/s, elapsed: 486s, ETA:   548s
[>>>>>>>>>>>>>                ] 318/675, 0.7 task/s, elapsed: 487s, ETA:   547s
[>>>>>>>>>>>>>                ] 319/675, 0.7 task/s, elapsed: 489s, ETA:   545s
[>>>>>>>>>>>>>                ] 320/675, 0.7 task/s, elapsed: 490s, ETA:   544s
[>>>>>>>>>>>>>                ] 321/675, 0.7 task/s, elapsed: 492s, ETA:   542s
[>>>>>>>>>>>>>                ] 322/675, 0.7 task/s, elapsed: 493s, ETA:   541s
[>>>>>>>>>>>>>                ] 323/675, 0.7 task/s, elapsed: 495s, ETA:   539s
[>>>>>>>>>>>>>                ] 324/675, 0.7 task/s, elapsed: 496s, ETA:   538s
[>>>>>>>>>>>>>                ] 325/675, 0.7 task/s, elapsed: 498s, ETA:   536s
[>>>>>>>>>>>>>>               ] 326/675, 0.7 task/s, elapsed: 499s, ETA:   534s
[>>>>>>>>>>>>>>               ] 327/675, 0.7 task/s, elapsed: 501s, ETA:   533s
[>>>>>>>>>>>>>>               ] 328/675, 0.7 task/s, elapsed: 502s, ETA:   531s
[>>>>>>>>>>>>>>               ] 329/675, 0.7 task/s, elapsed: 504s, ETA:   530s
[>>>>>>>>>>>>>>               ] 330/675, 0.7 task/s, elapsed: 505s, ETA:   528s
[>>>>>>>>>>>>>>               ] 331/675, 0.7 task/s, elapsed: 506s, ETA:   526s
[>>>>>>>>>>>>>>               ] 332/675, 0.7 task/s, elapsed: 508s, ETA:   525s
[>>>>>>>>>>>>>>               ] 333/675, 0.7 task/s, elapsed: 509s, ETA:   523s
[>>>>>>>>>>>>>>               ] 334/675, 0.7 task/s, elapsed: 510s, ETA:   521s
[>>>>>>>>>>>>>>               ] 335/675, 0.7 task/s, elapsed: 512s, ETA:   519s
[>>>>>>>>>>>>>>               ] 336/675, 0.7 task/s, elapsed: 513s, ETA:   518s
[>>>>>>>>>>>>>>               ] 337/675, 0.7 task/s, elapsed: 514s, ETA:   516s
[>>>>>>>>>>>>>>               ] 338/675, 0.7 task/s, elapsed: 516s, ETA:   514s
[>>>>>>>>>>>>>>               ] 339/675, 0.7 task/s, elapsed: 517s, ETA:   512s
[>>>>>>>>>>>>>>               ] 340/675, 0.7 task/s, elapsed: 518s, ETA:   511s
[>>>>>>>>>>>>>>               ] 341/675, 0.7 task/s, elapsed: 520s, ETA:   509s
[>>>>>>>>>>>>>>               ] 342/675, 0.7 task/s, elapsed: 521s, ETA:   507s
[>>>>>>>>>>>>>>               ] 343/675, 0.7 task/s, elapsed: 522s, ETA:   505s
[>>>>>>>>>>>>>>               ] 344/675, 0.7 task/s, elapsed: 523s, ETA:   504s
[>>>>>>>>>>>>>>               ] 345/675, 0.7 task/s, elapsed: 525s, ETA:   502s
[>>>>>>>>>>>>>>               ] 346/675, 0.7 task/s, elapsed: 526s, ETA:   500s
[>>>>>>>>>>>>>>               ] 347/675, 0.7 task/s, elapsed: 527s, ETA:   498s
[>>>>>>>>>>>>>>               ] 348/675, 0.7 task/s, elapsed: 529s, ETA:   497s
[>>>>>>>>>>>>>>               ] 349/675, 0.7 task/s, elapsed: 530s, ETA:   495s
[>>>>>>>>>>>>>>>              ] 350/675, 0.7 task/s, elapsed: 531s, ETA:   493s
[>>>>>>>>>>>>>>>              ] 351/675, 0.7 task/s, elapsed: 532s, ETA:   491s
[>>>>>>>>>>>>>>>              ] 352/675, 0.7 task/s, elapsed: 534s, ETA:   490s
[>>>>>>>>>>>>>>>              ] 353/675, 0.7 task/s, elapsed: 535s, ETA:   488s
[>>>>>>>>>>>>>>>              ] 354/675, 0.7 task/s, elapsed: 536s, ETA:   486s
[>>>>>>>>>>>>>>>              ] 355/675, 0.7 task/s, elapsed: 538s, ETA:   485s
[>>>>>>>>>>>>>>>              ] 356/675, 0.7 task/s, elapsed: 539s, ETA:   483s
[>>>>>>>>>>>>>>>              ] 357/675, 0.7 task/s, elapsed: 541s, ETA:   482s
[>>>>>>>>>>>>>>>              ] 358/675, 0.7 task/s, elapsed: 543s, ETA:   481s
[>>>>>>>>>>>>>>>              ] 359/675, 0.7 task/s, elapsed: 544s, ETA:   479s
[>>>>>>>>>>>>>>>              ] 360/675, 0.7 task/s, elapsed: 546s, ETA:   478s
[>>>>>>>>>>>>>>>              ] 361/675, 0.7 task/s, elapsed: 547s, ETA:   476s
[>>>>>>>>>>>>>>>              ] 362/675, 0.7 task/s, elapsed: 549s, ETA:   474s
[>>>>>>>>>>>>>>>              ] 363/675, 0.7 task/s, elapsed: 551s, ETA:   473s
[>>>>>>>>>>>>>>>              ] 364/675, 0.7 task/s, elapsed: 553s, ETA:   472s
[>>>>>>>>>>>>>>>              ] 365/675, 0.7 task/s, elapsed: 554s, ETA:   471s
[>>>>>>>>>>>>>>>              ] 366/675, 0.7 task/s, elapsed: 557s, ETA:   470s
[>>>>>>>>>>>>>>>              ] 367/675, 0.7 task/s, elapsed: 560s, ETA:   470s
[>>>>>>>>>>>>>>>              ] 368/675, 0.7 task/s, elapsed: 563s, ETA:   470s
[>>>>>>>>>>>>>>>              ] 369/675, 0.7 task/s, elapsed: 566s, ETA:   470s
[>>>>>>>>>>>>>>>              ] 370/675, 0.6 task/s, elapsed: 570s, ETA:   470s
[>>>>>>>>>>>>>>>              ] 371/675, 0.6 task/s, elapsed: 572s, ETA:   469s
[>>>>>>>>>>>>>>>              ] 372/675, 0.6 task/s, elapsed: 574s, ETA:   467s
[>>>>>>>>>>>>>>>>             ] 373/675, 0.6 task/s, elapsed: 576s, ETA:   466s
[>>>>>>>>>>>>>>>>             ] 374/675, 0.6 task/s, elapsed: 577s, ETA:   465s
[>>>>>>>>>>>>>>>>             ] 375/675, 0.6 task/s, elapsed: 580s, ETA:   464s
[>>>>>>>>>>>>>>>>             ] 376/675, 0.6 task/s, elapsed: 582s, ETA:   463s
[>>>>>>>>>>>>>>>>             ] 377/675, 0.6 task/s, elapsed: 584s, ETA:   461s
[>>>>>>>>>>>>>>>>             ] 378/675, 0.6 task/s, elapsed: 585s, ETA:   460s
[>>>>>>>>>>>>>>>>             ] 379/675, 0.6 task/s, elapsed: 587s, ETA:   458s
[>>>>>>>>>>>>>>>>             ] 380/675, 0.6 task/s, elapsed: 589s, ETA:   457s
[>>>>>>>>>>>>>>>>             ] 381/675, 0.6 task/s, elapsed: 590s, ETA:   455s
[>>>>>>>>>>>>>>>>             ] 382/675, 0.6 task/s, elapsed: 592s, ETA:   454s
[>>>>>>>>>>>>>>>>             ] 383/675, 0.6 task/s, elapsed: 593s, ETA:   452s
[>>>>>>>>>>>>>>>>             ] 384/675, 0.6 task/s, elapsed: 595s, ETA:   451s
[>>>>>>>>>>>>>>>>             ] 385/675, 0.6 task/s, elapsed: 597s, ETA:   450s
[>>>>>>>>>>>>>>>>             ] 386/675, 0.6 task/s, elapsed: 599s, ETA:   448s
[>>>>>>>>>>>>>>>>             ] 387/675, 0.6 task/s, elapsed: 600s, ETA:   446s
[>>>>>>>>>>>>>>>>             ] 388/675, 0.6 task/s, elapsed: 601s, ETA:   445s
[>>>>>>>>>>>>>>>>             ] 389/675, 0.6 task/s, elapsed: 603s, ETA:   443s
[>>>>>>>>>>>>>>>>             ] 390/675, 0.6 task/s, elapsed: 604s, ETA:   441s
[>>>>>>>>>>>>>>>>             ] 391/675, 0.6 task/s, elapsed: 605s, ETA:   439s
[>>>>>>>>>>>>>>>>             ] 392/675, 0.6 task/s, elapsed: 606s, ETA:   438s
[>>>>>>>>>>>>>>>>             ] 393/675, 0.6 task/s, elapsed: 607s, ETA:   436s
[>>>>>>>>>>>>>>>>             ] 394/675, 0.6 task/s, elapsed: 609s, ETA:   434s
[>>>>>>>>>>>>>>>>             ] 395/675, 0.6 task/s, elapsed: 610s, ETA:   432s
[>>>>>>>>>>>>>>>>>            ] 396/675, 0.6 task/s, elapsed: 611s, ETA:   430s
[>>>>>>>>>>>>>>>>>            ] 397/675, 0.6 task/s, elapsed: 612s, ETA:   429s
[>>>>>>>>>>>>>>>>>            ] 398/675, 0.6 task/s, elapsed: 614s, ETA:   427s
[>>>>>>>>>>>>>>>>>            ] 399/675, 0.6 task/s, elapsed: 615s, ETA:   425s
[>>>>>>>>>>>>>>>>>            ] 400/675, 0.6 task/s, elapsed: 616s, ETA:   424s
[>>>>>>>>>>>>>>>>>            ] 401/675, 0.6 task/s, elapsed: 618s, ETA:   422s
[>>>>>>>>>>>>>>>>>            ] 402/675, 0.6 task/s, elapsed: 619s, ETA:   420s
[>>>>>>>>>>>>>>>>>            ] 403/675, 0.6 task/s, elapsed: 620s, ETA:   419s
[>>>>>>>>>>>>>>>>>            ] 404/675, 0.6 task/s, elapsed: 622s, ETA:   417s
[>>>>>>>>>>>>>>>>>            ] 405/675, 0.6 task/s, elapsed: 623s, ETA:   416s
[>>>>>>>>>>>>>>>>>            ] 406/675, 0.6 task/s, elapsed: 625s, ETA:   414s
[>>>>>>>>>>>>>>>>>            ] 407/675, 0.7 task/s, elapsed: 626s, ETA:   412s
[>>>>>>>>>>>>>>>>>            ] 408/675, 0.7 task/s, elapsed: 627s, ETA:   411s
[>>>>>>>>>>>>>>>>>            ] 409/675, 0.7 task/s, elapsed: 628s, ETA:   409s
[>>>>>>>>>>>>>>>>>            ] 410/675, 0.7 task/s, elapsed: 630s, ETA:   407s
[>>>>>>>>>>>>>>>>>            ] 411/675, 0.7 task/s, elapsed: 631s, ETA:   405s
[>>>>>>>>>>>>>>>>>            ] 412/675, 0.7 task/s, elapsed: 632s, ETA:   403s
[>>>>>>>>>>>>>>>>>            ] 413/675, 0.7 task/s, elapsed: 633s, ETA:   402s
[>>>>>>>>>>>>>>>>>            ] 414/675, 0.7 task/s, elapsed: 634s, ETA:   400s
[>>>>>>>>>>>>>>>>>            ] 415/675, 0.7 task/s, elapsed: 635s, ETA:   398s
[>>>>>>>>>>>>>>>>>            ] 416/675, 0.7 task/s, elapsed: 637s, ETA:   396s
[>>>>>>>>>>>>>>>>>            ] 417/675, 0.7 task/s, elapsed: 638s, ETA:   395s
[>>>>>>>>>>>>>>>>>            ] 418/675, 0.7 task/s, elapsed: 639s, ETA:   393s
[>>>>>>>>>>>>>>>>>>           ] 419/675, 0.7 task/s, elapsed: 641s, ETA:   391s
[>>>>>>>>>>>>>>>>>>           ] 420/675, 0.7 task/s, elapsed: 642s, ETA:   390s
[>>>>>>>>>>>>>>>>>>           ] 421/675, 0.7 task/s, elapsed: 643s, ETA:   388s
[>>>>>>>>>>>>>>>>>>           ] 422/675, 0.7 task/s, elapsed: 644s, ETA:   386s
[>>>>>>>>>>>>>>>>>>           ] 423/675, 0.7 task/s, elapsed: 646s, ETA:   385s
[>>>>>>>>>>>>>>>>>>           ] 424/675, 0.7 task/s, elapsed: 647s, ETA:   383s
[>>>>>>>>>>>>>>>>>>           ] 425/675, 0.7 task/s, elapsed: 648s, ETA:   381s
[>>>>>>>>>>>>>>>>>>           ] 426/675, 0.7 task/s, elapsed: 650s, ETA:   380s
[>>>>>>>>>>>>>>>>>>           ] 427/675, 0.7 task/s, elapsed: 651s, ETA:   378s
[>>>>>>>>>>>>>>>>>>           ] 428/675, 0.7 task/s, elapsed: 653s, ETA:   377s
[>>>>>>>>>>>>>>>>>>           ] 429/675, 0.7 task/s, elapsed: 655s, ETA:   375s
[>>>>>>>>>>>>>>>>>>           ] 430/675, 0.7 task/s, elapsed: 656s, ETA:   374s
[>>>>>>>>>>>>>>>>>>           ] 431/675, 0.7 task/s, elapsed: 658s, ETA:   372s
[>>>>>>>>>>>>>>>>>>           ] 432/675, 0.7 task/s, elapsed: 659s, ETA:   371s
[>>>>>>>>>>>>>>>>>>           ] 433/675, 0.7 task/s, elapsed: 661s, ETA:   369s
[>>>>>>>>>>>>>>>>>>           ] 434/675, 0.7 task/s, elapsed: 662s, ETA:   368s
[>>>>>>>>>>>>>>>>>>           ] 435/675, 0.7 task/s, elapsed: 664s, ETA:   366s
[>>>>>>>>>>>>>>>>>>           ] 436/675, 0.7 task/s, elapsed: 665s, ETA:   365s
[>>>>>>>>>>>>>>>>>>           ] 437/675, 0.7 task/s, elapsed: 667s, ETA:   363s
[>>>>>>>>>>>>>>>>>>           ] 438/675, 0.7 task/s, elapsed: 668s, ETA:   362s
[>>>>>>>>>>>>>>>>>>           ] 439/675, 0.7 task/s, elapsed: 670s, ETA:   360s
[>>>>>>>>>>>>>>>>>>           ] 440/675, 0.7 task/s, elapsed: 671s, ETA:   359s
[>>>>>>>>>>>>>>>>>>           ] 441/675, 0.7 task/s, elapsed: 673s, ETA:   357s
[>>>>>>>>>>>>>>>>>>           ] 442/675, 0.7 task/s, elapsed: 674s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>          ] 443/675, 0.7 task/s, elapsed: 675s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>          ] 444/675, 0.7 task/s, elapsed: 677s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>          ] 445/675, 0.7 task/s, elapsed: 678s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>          ] 446/675, 0.7 task/s, elapsed: 679s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>          ] 447/675, 0.7 task/s, elapsed: 680s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>          ] 448/675, 0.7 task/s, elapsed: 681s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>          ] 449/675, 0.7 task/s, elapsed: 683s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>          ] 450/675, 0.7 task/s, elapsed: 684s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>          ] 451/675, 0.7 task/s, elapsed: 685s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>          ] 452/675, 0.7 task/s, elapsed: 686s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>          ] 453/675, 0.7 task/s, elapsed: 687s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>          ] 454/675, 0.7 task/s, elapsed: 689s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>          ] 455/675, 0.7 task/s, elapsed: 690s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>          ] 456/675, 0.7 task/s, elapsed: 691s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>          ] 457/675, 0.7 task/s, elapsed: 693s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>          ] 458/675, 0.7 task/s, elapsed: 694s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>          ] 459/675, 0.7 task/s, elapsed: 695s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>          ] 460/675, 0.7 task/s, elapsed: 697s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>          ] 461/675, 0.7 task/s, elapsed: 698s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>          ] 462/675, 0.7 task/s, elapsed: 699s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>          ] 463/675, 0.7 task/s, elapsed: 701s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>          ] 464/675, 0.7 task/s, elapsed: 702s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>          ] 465/675, 0.7 task/s, elapsed: 704s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>         ] 466/675, 0.7 task/s, elapsed: 706s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>         ] 467/675, 0.7 task/s, elapsed: 707s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>         ] 468/675, 0.7 task/s, elapsed: 709s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>         ] 469/675, 0.7 task/s, elapsed: 710s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>         ] 470/675, 0.7 task/s, elapsed: 712s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>         ] 471/675, 0.7 task/s, elapsed: 715s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>         ] 472/675, 0.7 task/s, elapsed: 717s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>         ] 473/675, 0.7 task/s, elapsed: 720s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>         ] 474/675, 0.7 task/s, elapsed: 723s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>         ] 475/675, 0.7 task/s, elapsed: 725s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>         ] 476/675, 0.7 task/s, elapsed: 728s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>         ] 477/675, 0.7 task/s, elapsed: 731s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>         ] 478/675, 0.7 task/s, elapsed: 734s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>         ] 479/675, 0.7 task/s, elapsed: 736s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>         ] 480/675, 0.7 task/s, elapsed: 738s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>         ] 481/675, 0.7 task/s, elapsed: 739s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>         ] 482/675, 0.7 task/s, elapsed: 740s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>         ] 483/675, 0.7 task/s, elapsed: 742s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>         ] 484/675, 0.7 task/s, elapsed: 743s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>         ] 485/675, 0.7 task/s, elapsed: 744s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>         ] 486/675, 0.7 task/s, elapsed: 745s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>         ] 487/675, 0.7 task/s, elapsed: 746s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>         ] 488/675, 0.7 task/s, elapsed: 748s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>        ] 489/675, 0.7 task/s, elapsed: 749s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>        ] 490/675, 0.7 task/s, elapsed: 751s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/675, 0.7 task/s, elapsed: 752s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/675, 0.7 task/s, elapsed: 753s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/675, 0.7 task/s, elapsed: 755s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/675, 0.7 task/s, elapsed: 756s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/675, 0.7 task/s, elapsed: 757s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/675, 0.7 task/s, elapsed: 759s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/675, 0.7 task/s, elapsed: 760s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/675, 0.7 task/s, elapsed: 761s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/675, 0.7 task/s, elapsed: 763s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/675, 0.7 task/s, elapsed: 764s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/675, 0.7 task/s, elapsed: 766s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/675, 0.7 task/s, elapsed: 767s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/675, 0.7 task/s, elapsed: 768s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/675, 0.7 task/s, elapsed: 770s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/675, 0.7 task/s, elapsed: 771s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/675, 0.7 task/s, elapsed: 773s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/675, 0.7 task/s, elapsed: 774s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/675, 0.7 task/s, elapsed: 776s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/675, 0.7 task/s, elapsed: 778s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/675, 0.7 task/s, elapsed: 779s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/675, 0.7 task/s, elapsed: 781s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/675, 0.7 task/s, elapsed: 783s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>       ] 513/675, 0.7 task/s, elapsed: 784s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/675, 0.7 task/s, elapsed: 786s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/675, 0.7 task/s, elapsed: 788s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/675, 0.7 task/s, elapsed: 789s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/675, 0.7 task/s, elapsed: 791s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/675, 0.7 task/s, elapsed: 792s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/675, 0.7 task/s, elapsed: 794s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/675, 0.7 task/s, elapsed: 795s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/675, 0.7 task/s, elapsed: 796s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/675, 0.7 task/s, elapsed: 798s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/675, 0.7 task/s, elapsed: 799s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/675, 0.7 task/s, elapsed: 800s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/675, 0.7 task/s, elapsed: 801s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/675, 0.7 task/s, elapsed: 803s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/675, 0.7 task/s, elapsed: 804s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/675, 0.7 task/s, elapsed: 805s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/675, 0.7 task/s, elapsed: 806s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/675, 0.7 task/s, elapsed: 807s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/675, 0.7 task/s, elapsed: 809s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>       ] 532/675, 0.7 task/s, elapsed: 810s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>>       ] 533/675, 0.7 task/s, elapsed: 811s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>       ] 534/675, 0.7 task/s, elapsed: 813s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>       ] 535/675, 0.7 task/s, elapsed: 814s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 536/675, 0.7 task/s, elapsed: 815s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/675, 0.7 task/s, elapsed: 816s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/675, 0.7 task/s, elapsed: 818s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/675, 0.7 task/s, elapsed: 820s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/675, 0.7 task/s, elapsed: 822s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/675, 0.7 task/s, elapsed: 823s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/675, 0.7 task/s, elapsed: 825s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 543/675, 0.7 task/s, elapsed: 826s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 544/675, 0.7 task/s, elapsed: 827s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 545/675, 0.7 task/s, elapsed: 829s, ETA:   198s
